>KY349163.1 Puccinia striiformis isolate Ps-1 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence
>KT314858.1 Uncultured Cryptococcus clone BJP_AKA_024 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KT728284.1 Uncultured Cryptococcus clone OTU_107 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KT728282.1 Uncultured Cryptococcus clone OTU_101 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KP974205.1 Uncultured Cryptococcus clone CHiv52 18S ribosomal RNA gene, internal transcribed spacer 1, 5.8S ribosomal RNA gene, internal transcribed spacer 2, and 28S ribosomal RNA gene, region
>KP974204.1 Uncultured Cryptococcus clone CHiv51 18S ribosomal RNA gene, internal transcribed spacer 1, 5.8S ribosomal RNA gene, internal transcribed spacer 2, and 28S ribosomal RNA gene, region
>KT581800.1 Uncultured Cryptococcus clone MDD-OTU-42 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KT581796.1 Uncultured Cryptococcus clone MDD-OTU-38 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KP828198.1 Uncultured Cryptococcus clone NyI-K45 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>LN714011.1 Uncultured Cryptococcus genomic DNA sequence contains ITS1, 5.8S rRNA gene and ITS2, clone 09_B3
>LN714010.1 Uncultured Cryptococcus genomic DNA sequence contains ITS1, 5.8S rRNA gene and ITS2, clone 09_H2
>KM220796.1 Uncultured Cryptococcus clone F-OTU15 18S ribosomal RNA gene, partial sequence
>KM393225.1 Uncultured Cryptococcus clone DZ_1 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KF060195.1 Uncultured Cryptococcus isolate MRRI9 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KF060193.1 Uncultured Cryptococcus isolate MRRI7 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KC753404.1 Uncultured Cryptococcus clone G2_17 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KC662244.1 Uncultured Cryptococcus clone EW19_03 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JF449626.1 Uncultured Cryptococcus clone KL_2w_F11 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JF449599.1 Uncultured Cryptococcus clone KL_2w_B10 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>HQ022241.1 Uncultured Cryptococcus clone 4Bart391S internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>HQ022114.1 Uncultured Cryptococcus clone 3Bart1034S internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>HQ021919.1 Uncultured Cryptococcus clone 1Bart1349S internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>HQ021832.1 Uncultured Cryptococcus clone 6Bart197R internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>HQ021831.1 Uncultured Cryptococcus clone 6Bart1201S internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>FJ197958.1 Uncultured Cryptococcus clone Bo2uLR21_N38 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FJ197891.1 Uncultured Cryptococcus clone IIP1G28 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FJ197872.1 Uncultured Cryptococcus clone IIN5F37 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FJ554344.1 Uncultured Cryptococcus clone LTSP_EUKA_P6H21 18S ribosomal RNA, 18S-25/28S ribosomal RNA intergenic spacer, partial sequence
>FJ554086.1 Uncultured Cryptococcus clone LTSP_EUKA_P5H18 18S ribosomal RNA, 18S-25/28S ribosomal RNA intergenic spacer, partial sequence
>FJ553317.1 Uncultured Cryptococcus clone LTSP_EUKA_P2P20 18S ribosomal RNA, 18S-25/28S ribosomal RNA intergenic spacer, partial sequence
>FJ553245.1 Uncultured Cryptococcus clone LTSP_EUKA_P2M06 18S ribosomal RNA, 18S-25/28S ribosomal RNA intergenic spacer, partial sequence
>FJ553137.1 Uncultured Cryptococcus clone LTSP_EUKA_P2G20 18S ribosomal RNA, 18S-25/28S ribosomal RNA intergenic spacer, partial sequence
>EU516969.1 Uncultured Cryptococcus clone IIN2-11 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU516849.1 Uncultured Cryptococcus clone IVP4-24 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU516840.1 Uncultured Cryptococcus clone IVP3-37 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU516828.1 Uncultured Cryptococcus clone IVP2-34 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU516734.1 Uncultured Cryptococcus clone IVK3-8 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>HG513104.1 Uncultured Cryptococcus genomic DNA containing ITS1, 5.8S rRNA gene, ITS2, clone AGR11
>KC876300.1 Uncultured Cryptococcus clone CBF2.8 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KC753413.1 Uncultured Cryptococcus clone N2_2 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KC753412.1 Uncultured Cryptococcus clone N2_9 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KC753410.1 Uncultured Cryptococcus clone N2_13 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>HF947030.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 1_6E/3a
>KC759485.1 Uncultured Cryptococcus clone C227 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>FR774069.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2, isolate agrFF1280
>KC206483.1 Uncultured Cryptococcus clone 875 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>JX401383.1 Uncultured Cryptococcus clone 17.AFMK10 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>LN714009.1 Uncultured Cryptococcus genomic DNA sequence contains ITS1, 5.8S rRNA gene and ITS2, clone 09_A1
>JQ765656.1 Uncultured Cryptococcus isolate FL4.2 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JQ765654.1 Uncultured Cryptococcus isolate FL1.2 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>AB610508.1 Uncultured Cryptococcus genes for ITS1, 5.8S rRNA, ITS2, partial and complete sequence, clone: YMS-2011
>JF770474.1 Puccinia striiformis f. sp. tritici strain PSZK01 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JF831497.1 Uncultured Cryptococcus clone TPK_IDNA42 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JF495251.1 Uncultured Cryptococcus clone KL_2d_2H01 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JF495244.1 Uncultured Cryptococcus clone KL_2d_2G05 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JF495242.1 Uncultured Cryptococcus clone KL_2d_2G03 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JF495205.1 Uncultured Cryptococcus clone KL_2d_2C07 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JF449575.1 Uncultured Cryptococcus clone KL_0_D02 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KF385345.1 Uncultured Cryptococcus clone OTUrs11 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>GU055736.1 Uncultured Cryptococcus clone NG_T_F08 internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>GU055684.1 Uncultured Cryptococcus clone NG_R_E05 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>GU055672.1 Uncultured Cryptococcus clone NG_R_D02 internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>GU055666.1 Uncultured Cryptococcus clone NG_R_C06 internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>GU055654.1 Uncultured Cryptococcus clone NG_R_A11 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>GU055610.1 Uncultured Cryptococcus clone NG_P_A04 internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>GQ223465.1 Uncultured Cryptococcus clone cs38_22B_13 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
